n_day,cumul_low_bound,cumul_upper_bound
1,0,82.0569246031746
2,0,164.1138492063492
3,0,246.17077380952378
4,0,328.2276984126984
5,0,410.28462301587297
6,0,492.34154761904756
7,0,574.3984722222222
8,0,656.4553968253967
9,0,738.5123214285713
10,46.71720306513409,820.5692460317459
11,93.43440613026819,902.6261706349205
12,140.15160919540227,984.6830952380951
13,186.86881226053637,1066.7400198412697
14,233.58601532567047,1148.7969444444443
15,280.30321839080455,1230.853869047619
16,327.0204214559386,1312.9107936507935
17,373.7376245210727,1394.967718253968
18,420.45482758620676,1477.0246428571427
19,467.17203065134083,1559.0815674603173
20,513.8892337164749,1641.1384920634919
21,560.606436781609,1723.1954166666665
22,607.323639846743,1805.252341269841
23,654.0408429118771,1887.3092658730154
24,700.7580459770112,1969.3661904761898
25,747.4752490421453,2051.4231150793644
26,794.1924521072793,2133.480039682539
27,840.9096551724134,2215.536964285713
28,887.6268582375475,2297.5938888888877
29,934.3440613026816,2379.6508134920623
30,981.0612643678156,2461.707738095237
31,1027.7784674329498,2543.7646626984115
32,1074.4956704980839,2625.821587301586
33,1121.212873563218,2707.8785119047607
34,1167.930076628352,2789.9354365079353
35,1214.647279693486,2871.99236111111
36,1261.3644827586202,2954.0492857142845
37,1308.0816858237542,3036.106210317459
38,1354.7988888888883,3118.1631349206336
39,1401.5160919540224,3200.2200595238082
40,1448.2332950191565,3282.276984126983
41,1494.9504980842905,3364.3339087301574
42,1541.6677011494246,3446.390833333332
43,1588.3849042145587,3528.4477579365066
44,1635.1021072796927,3610.504682539681
45,1681.8193103448268,3692.5616071428562
46,1728.536513409961,3774.6185317460313
47,1775.253716475095,3856.675456349206
48,1821.970919540229,3938.7323809523805
49,1868.688122605363,4020.7893055555555
50,1915.4053256704972,4102.846230158731
51,1962.1225287356312,4184.903154761905
52,2008.8397318007653,4266.96007936508
53,2089.2281848658995,4349.017003968254
54,2169.616637931034,4431.07392857143
55,2250.005090996168,4513.1308531746045
56,2330.393544061302,4595.187777777779
57,2410.7819971264357,4677.244702380955
58,2491.17045019157,4759.301626984129
59,2571.558903256704,4841.358551587304
60,2651.947356321838,4923.415476190478
61,2732.335809386972,5005.472400793653
62,2766.0070593869723,5087.529325396828
63,2799.678309386972,5169.586250000002
64,2833.349559386972,5251.643174603178
65,2867.020809386972,5333.700099206351
66,2900.6920593869722,5415.757023809527
67,2934.363309386972,5497.8139484127005
68,2968.034559386972,5579.870873015876
69,3001.705809386972,5661.92779761905
70,3035.377059386972,5743.984722222225
71,3069.048309386972,5826.041646825399
72,3102.719559386972,5908.098571428574
73,3136.3908093869723,5990.155496031748
74,3216.779262452106,6072.212420634924
75,3297.16771551724,6154.269345238097
76,3377.556168582374,6236.326269841273
77,3457.944621647508,6318.383194444446
78,3538.3330747126424,6400.440119047622
79,3618.7215277777764,6482.497043650796
80,3699.1099808429103,6564.553968253971
81,3779.4984339080447,6646.610892857145
82,3859.8868869731787,6728.66781746032
83,3940.2753400383126,6810.724742063494
84,4020.6637931034466,6892.7816666666695
85,4101.052246168581,6974.838591269843
86,4181.440699233715,7056.895515873017
87,4261.829152298849,7138.952440476191
88,4342.217605363983,7221.009365079366
89,4422.606058429117,7303.06628968254
90,4502.994511494252,7385.123214285713
91,4583.382964559386,7467.180138888888
92,4663.77141762452,7549.237063492063
93,4744.159870689655,7631.293988095236
94,4824.548323754789,7713.35091269841
95,4904.936776819923,7795.407837301585
96,4985.325229885057,7877.464761904759
97,5065.713682950191,7959.521686507933
98,5146.102136015325,8041.5786111111065
99,5226.490589080459,8123.635535714281
100,5306.879042145593,8205.692460317456
101,5387.267495210728,8287.74938492063
102,5467.655948275862,8369.806309523803
103,5548.044401340996,8451.863234126977
104,5628.43285440613,8533.920158730152
105,5708.821307471264,8615.977083333326
106,5789.209760536399,8698.0340079365
107,5869.598213601533,8780.090932539675
108,5949.986666666667,8862.147857142849
109,6030.3751197318015,8944.204781746022
110,6110.763572796936,9026.261706349196
111,6191.152025862071,9108.31863095237
112,6271.540478927205,9190.375555555545
113,6351.92893199234,9272.432480158719
114,6432.317385057475,9354.489404761893
115,6512.705838122609,9436.546329365068
116,6593.094291187743,9518.603253968242
117,6673.482744252878,9600.660178571416
118,6753.8711973180125,9682.71710317459
119,6834.259650383146,9764.774027777763
120,6914.64810344828,9846.830952380938
121,6995.036556513415,9928.887876984112
122,7075.42500957855,10010.944801587288
123,7155.813462643684,10093.001726190461
124,7236.201915708818,10175.058650793635
125,7316.590368773953,10257.11557539681
126,7350.261618773953,10339.172499999986
127,7383.932868773953,10421.22942460316
128,7417.604118773952,10503.286349206333
129,7451.275368773952,10585.343273809509
130,7484.946618773953,10667.400198412684
131,7518.617868773952,10749.457123015858
132,7552.2891187739515,10831.514047619032
133,7585.960368773952,10913.570972222207
134,7619.631618773952,10995.627896825383
135,7653.302868773952,11077.684821428556
136,7686.974118773951,11159.74174603173
137,7767.362571839086,11241.798670634906
138,7847.751024904221,11323.855595238081
139,7928.139477969355,11405.912519841255
140,8008.527931034489,11487.969444444429
141,8088.916384099623,11570.026369047604
142,8169.304837164758,11652.08329365078
143,8249.693290229892,11734.140218253953
144,8330.081743295026,11816.197142857127
145,8410.470196360162,11898.254067460302
146,8490.858649425296,11980.310992063478
147,8571.24710249043,12062.367916666652
148,8651.635555555564,12144.424841269825
149,8732.024008620698,12226.481765873
150,8812.412461685833,12308.538690476176
151,8892.800914750967,12390.59561507935
152,8973.189367816101,12472.652539682524
153,9053.577820881237,12554.7094642857
154,9133.966273946371,12636.766388888875
155,9214.354727011505,12718.823313492048
156,9294.743180076639,12800.880238095222
157,9375.131633141773,12882.937162698398
158,9455.520086206909,12964.994087301573
159,9535.908539272043,13047.051011904747
160,9616.296992337177,13129.10793650792
161,9696.685445402312,13211.164861111096
162,9777.073898467446,13293.221785714271
163,9857.46235153258,13375.278710317445
164,9937.850804597714,13457.335634920619
165,10018.239257662848,13539.392559523794
166,10098.627710727984,13621.44948412697
167,10179.016163793118,13703.506408730143
168,10259.404616858252,13785.563333333317
169,10339.793069923388,13867.620257936493
170,10420.181522988521,13949.677182539668
171,10500.569976053655,14031.734107142842
172,10580.95842911879,14113.791031746016
173,10661.346882183923,14195.847956349191
174,10741.735335249059,14277.904880952367
175,10822.123788314195,14359.96180555554
176,10902.512241379329,14442.018730158714
177,10982.900694444463,14524.07565476189
178,11063.289147509598,14606.132579365065
179,11143.677600574734,14688.189503968239
180,11224.066053639868,14770.246428571412
181,11304.454506705002,14852.303353174588
182,11384.842959770138,14934.360277777763
183,11465.231412835274,15016.417202380937
184,11545.619865900408,15098.47412698411
185,11626.008318965542,15180.531051587286
186,11706.396772030677,15262.587976190462
187,11786.785225095813,15344.644900793635
188,11867.173678160947,15426.701825396809
189,11900.844928160946,15508.758749999985
190,11934.516178160948,15590.81567460316
191,11968.187428160949,15672.872599206334
192,12001.858678160948,15754.929523809507
193,12035.529928160948,15836.986448412683
194,12069.201178160949,15919.043373015858
195,12102.87242816095,16001.100297619032
196,12136.54367816095,16083.157222222206
197,12170.214928160949,16165.214146825381
198,12203.88617816095,16247.271071428557
199,12237.557428160952,16329.32799603173
200,12271.228678160951,16411.384920634904
201,12351.617131226085,16493.441845238078
202,12432.00558429122,16575.498769841255
203,12512.394037356356,16657.55569444443
204,12592.78249042149,16739.612619047602
205,12673.170943486624,16821.66954365078
206,12753.55939655176,16903.726468253953
207,12833.947849616896,16985.783392857127
208,12914.33630268203,17067.8403174603
209,12994.724755747164,17149.897242063475
210,13075.1132088123,17231.954166666652
211,13155.501661877435,17314.011091269826
212,13235.89011494257,17396.068015873
213,13316.278568007703,17478.124940476177
214,13396.667021072839,17560.18186507935
215,13477.055474137975,17642.238789682524
216,13557.443927203109,17724.295714285698
217,13637.832380268243,17806.35263888887
218,13718.220833333378,17888.40956349205
219,13798.609286398514,17970.466488095222
220,13878.997739463648,18052.523412698396
221,13959.386192528782,18134.580337301573
222,14039.774645593916,18168.251587301573
223,14120.163098659052,18201.922837301572
224,14200.551551724187,18235.59408730157
225,14280.940004789321,18269.26533730157
226,14361.328457854455,18302.936587301574
227,14441.716910919591,18336.607837301573
228,14522.105363984727,18370.279087301573
229,14602.49381704986,18403.950337301576
230,14682.882270114995,18437.621587301575
231,14763.27072318013,18471.292837301575
232,14843.659176245266,18504.964087301574
233,14924.0476293104,18538.635337301574
234,15004.436082375534,18572.306587301577
235,15084.82453544067,18605.977837301576
236,15165.212988505806,18639.649087301575
237,15245.60144157094,18673.32033730158
238,15325.989894636074,18706.991587301578
239,15406.37834770121,18740.662837301577
240,15486.766800766345,18774.334087301577
241,15567.155253831479,18808.005337301576
242,15647.543706896613,18841.67658730158
243,15727.932159961749,18875.34783730158
244,15808.320613026885,18909.019087301578
245,15888.709066092018,18942.690337301578
246,15969.097519157152,18976.361587301577
247,16049.485972222288,19010.032837301576
248,16129.874425287424,19043.704087301576
249,16210.262878352558,19077.375337301575
250,16290.651331417692,19111.046587301575
251,16371.039784482828,19144.717837301574
252,16451.428237547963,19178.389087301573
